,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,mahebourg,75,MU,1547683200,88,78.8,-20.41,57.7,3.36
1,punta arenas,75,CL,1547683200,61,48.2,-53.16,-70.91,21.92
2,hobart,75,AU,1547683200,77,66.2,-42.88,147.33,4.7
3,kaupanger,68,NO,1547685572,100,17.21,61.18,7.24,1.72
4,safranbolu,92,TR,1547685573,97,33.05,41.25,32.69,4.41
5,hilo,75,US,1547682780,54,78.08,19.71,-155.08,13.87
6,dhidhdhoo,0,MV,1547685301,100,81.2,6.88,73.1,1.83
7,albany,75,US,1547682840,51,32.0,42.65,-73.75,20.8
8,mitzic,68,GA,1547685574,95,72.87,0.78,11.55,2.06
9,ushuaia,40,AR,1547683200,57,48.2,-54.81,-68.31,26.4
10,klyuchevskiy,12,RU,1547685574,39,-26.9,53.53,119.45,2.39
11,rikitea,56,PF,1547685183,99,80.61,-23.12,-134.97,10.0
12,ruzhyn,12,UA,1547685575,83,17.21,49.72,29.2,6.42
13,sag,0,RO,1547685000,52,41.0,45.65,21.18,18.34
14,hermanus,0,ZA,1547685188,93,61.26,-34.42,19.24,4.07
15,joshimath,76,IN,1547685576,99,12.71,30.57,79.57,1.28
16,ocho rios,75,JM,1547683200,65,77.0,18.41,-77.1,4.7
17,busselton,68,AU,1547684885,100,66.93,-33.64,115.35,9.78
18,cabedelo,0,BR,1547683200,83,78.8,-6.97,-34.84,9.17
19,lagoa,40,PT,1547683200,81,53.6,37.14,-8.45,5.82
20,new norfolk,75,AU,1547683200,77,66.2,-42.78,147.06,4.7
21,berea,90,US,1547684700,65,28.94,41.37,-81.85,10.29
22,mataura,68,NZ,1547685187,89,63.42,-46.19,168.86,7.76
23,kondopoga,80,RU,1547683200,92,21.2,62.21,34.27,6.71
24,saint-philippe,1,CA,1547683200,55,13.64,45.36,-73.48,16.11
25,gamba,0,CN,1547685270,39,-24.11,28.28,88.52,2.39
26,nadvoitsy,88,RU,1547685579,88,22.47,63.89,34.27,5.19
27,padang,20,ID,1547683200,88,75.2,-0.92,100.36,2.24
28,torbay,90,CA,1547683200,85,23.0,47.66,-52.73,6.93
29,danbury,90,US,1547682840,49,39.92,41.39,-73.45,10.29
30,aklavik,40,CA,1547683200,75,-14.81,68.22,-135.01,5.82
31,totma,76,RU,1547685580,88,20.27,59.98,42.76,11.23
32,arraial do cabo,20,BR,1547679600,83,78.8,-22.97,-42.02,4.7
33,kupang,75,ID,1547683200,70,86.0,-10.16,123.6,5.82
34,saint george,0,GR,1547682600,59,37.4,39.45,22.34,4.7
35,ayame,0,CI,1547685581,95,78.18,5.61,-3.16,5.97
36,kudahuvadhoo,68,MV,1547685348,100,80.88,2.67,72.89,12.01
37,naze,40,NG,1547683200,94,78.8,5.43,7.07,6.42
38,dongsheng,0,CN,1547685582,75,22.92,29.72,112.52,2.95
39,darab,64,IR,1547685582,67,44.16,28.75,54.55,4.41
40,mahon,20,IE,1547685000,80,41.0,51.89,-8.4,24.16
41,avarua,75,CK,1547683200,62,86.0,-21.21,-159.78,12.75
42,hasaki,20,JP,1547683200,44,41.0,35.73,140.83,3.36
43,longyearbyen,40,NO,1547682600,71,6.8,78.22,15.63,11.41
44,georgetown,20,GY,1547683200,94,80.6,6.8,-58.16,6.93
45,dunedin,64,NZ,1547685056,80,67.7,-45.87,170.5,4.18
46,san lawrenz,75,MT,1547684100,71,55.4,36.06,14.2,9.17
47,tacuarembo,0,UY,1547685584,83,72.87,-31.73,-55.98,4.63
48,hofn,0,IS,1547684656,100,29.36,64.25,-15.21,5.75
49,atagay,76,RU,1547685585,75,9.06,55.1,99.39,3.74
50,zhezkazgan,76,KZ,1547685585,90,18.78,47.8,67.71,6.76
51,ribeira grande,64,PT,1547685191,100,60.59,38.52,-28.7,4.52
52,kapaa,20,US,1547682960,42,80.96,22.08,-159.32,19.46
53,coahuayana,56,MX,1547685333,33,78.09,18.62,-100.35,2.17
54,pevek,36,RU,1547685306,86,-5.84,69.7,170.27,13.69
55,kimbe,8,PG,1547685586,98,83.94,-5.56,150.15,3.18
56,ilinskoye-khovanskoye,75,RU,1547683200,79,23.0,56.97,39.77,8.95
57,pinsk,88,BY,1547685587,94,32.64,52.11,26.1,12.46
58,carnduff,80,CA,1547685587,80,0.42,49.17,-101.8,6.2
59,thompson,20,CA,1547683200,75,-18.41,55.74,-97.86,10.29
60,bredasdorp,80,ZA,1547683200,83,71.6,-34.53,20.04,8.05
61,edson,90,CA,1547684220,92,15.8,53.59,-116.44,9.17
62,salmo,68,CA,1547685588,89,27.47,49.19,-117.28,1.16
63,hoa binh,75,VN,1547683200,66,55.4,20.81,105.34,9.17
64,matinhos,0,BR,1547679600,79,89.6,-25.82,-48.53,2.24
65,mount gambier,40,AU,1547683200,57,78.8,-37.83,140.78,11.41
66,karratha,80,AU,1547685590,76,84.39,-20.74,116.85,6.2
67,komsomolskiy,44,RU,1547685194,77,10.82,67.55,63.78,6.76
68,cidreira,92,BR,1547685232,93,76.47,-30.17,-50.22,9.66
69,ararat,92,AU,1547685591,47,82.55,-37.28,142.93,6.76
70,bluff,0,AU,1547685193,53,84.26,-23.58,149.07,7.09
71,tuktoyaktuk,20,CA,1547683200,69,-13.01,69.44,-133.03,21.92
72,mar del plata,0,AR,1547685231,34,66.89,-46.43,-67.52,5.08
73,mao,20,DO,1547683200,78,73.4,19.55,-71.08,6.93
74,narsaq,88,GL,1547682600,43,33.8,60.91,-46.05,11.41
75,samarai,48,PG,1547685219,100,82.64,-10.62,150.67,12.01
76,atuona,80,PF,1547685192,100,79.67,-9.8,-139.03,14.25
77,nishihara,40,JP,1547683200,48,42.8,35.74,139.53,2.24
78,gorontalo,24,ID,1547685593,85,76.34,0.54,123.06,2.73
79,cockburn town,0,TC,1547685001,100,77.46,21.46,-71.14,7.65
80,poum,0,MK,1547685224,67,5.64,41.28,20.71,1.95
81,alofi,75,NU,1547683200,74,86.0,-19.06,-169.92,9.17
82,huntsville,1,US,1547684100,85,43.16,34.73,-86.59,2.62
83,barrow,8,AR,1547685185,57,64.86,-38.31,-60.23,14.81
84,chokurdakh,0,RU,1547685180,0,-51.51,70.62,147.9,2.73
85,port elizabeth,90,US,1547682960,75,39.02,39.31,-74.98,4.7
86,airai,36,TL,1547685251,82,75.93,-8.93,125.41,2.06
87,novyy urengoy,64,RU,1547685598,86,4.92,66.08,76.63,3.96
88,carnarvon,0,ZA,1547685243,85,56.99,-30.97,22.13,5.53
89,algeciras,56,ES,1547683200,76,55.4,36.13,-5.45,12.75
90,chuy,8,UY,1547684618,96,70.49,-33.69,-53.46,7.76
91,castro,75,CL,1547683200,71,55.4,-42.48,-73.76,6.93
92,luvianos,88,MX,1547685604,67,62.75,18.92,-100.4,2.39
93,le moule,0,GP,1547683200,78,75.2,16.33,-61.35,3.36
94,krasnokamensk,48,RU,1547685605,57,-21.09,50.1,118.04,2.73
95,yacuiba,64,AR,1547685605,83,79.85,-22.01,-63.68,1.5
96,ostrovnoy,76,RU,1547685346,93,17.66,68.05,39.51,3.06
97,tigil,44,RU,1547685605,69,-10.11,57.8,158.67,6.08
98,cervo,32,BR,1547685606,92,67.38,-22.19,-46.24,1.72
99,nikolskoye,90,RU,1547683200,79,23.0,59.7,30.79,4.47
100,ulladulla,0,AU,1547683200,55,86.0,-35.36,150.48,4.7
101,norman wells,75,CA,1547683200,70,-4.01,65.28,-126.83,24.16
102,mpulungu,92,ZM,1547685608,94,58.7,-8.77,31.12,2.51
103,lavrentiya,92,RU,1547685218,97,26.43,65.58,-170.99,6.76
104,kodiak,90,US,1547682900,95,32.0,39.95,-94.76,8.05
105,iqaluit,20,CA,1547683200,75,-16.61,63.75,-68.52,6.93
106,ilulissat,56,GL,1547682600,71,6.8,69.22,-51.1,12.75
107,svetlogorsk,90,RU,1547683200,84,6.8,53.14,59.15,8.95
108,hamilton,20,CA,1547683200,72,21.2,43.26,-79.87,5.82
109,mahajanga,40,MG,1547683200,88,77.0,-15.72,46.32,2.24
110,dikson,76,RU,1547685210,98,10.86,73.51,80.55,13.13
111,key west,1,US,1547684160,83,0.5,47.93,-96.78,4.7
112,kahului,40,US,1547682960,54,80.6,20.89,-156.47,12.75
113,tocopilla,0,CL,1547685610,87,65.99,-22.09,-70.2,5.64
114,northeim,36,DE,1547685611,92,34.04,51.71,10.0,14.7
115,dakar,0,SN,1547683200,94,69.8,14.69,-17.45,9.17
116,pueblo nuevo,36,MX,1547685612,38,81.51,23.99,-106.96,4.07
117,suntar,68,RU,1547685612,38,-25.14,62.16,117.65,4.63
118,astoria,90,US,1547682900,62,48.02,46.19,-123.83,5.82
119,bethel,90,US,1547682960,80,17.06,60.79,-161.76,9.17
120,ponta do sol,32,BR,1547685244,70,73.19,-20.63,-46.0,3.74
121,port hardy,75,CA,1547679600,65,46.4,50.7,-127.42,19.46
122,itupiranga,0,BR,1547683200,100,77.0,-5.13,-49.33,6.53
123,rabaul,0,PG,1547685614,96,84.66,-4.2,152.17,4.41
124,vytegra,92,RU,1547685614,92,22.47,61.01,36.45,15.37
125,kruisfontein,92,ZA,1547685320,95,67.61,-34.0,24.73,14.03
126,paita,44,PE,1547685615,68,77.91,-5.09,-81.11,9.44
127,emilio carranza,92,MX,1547685615,94,67.34,19.97,-96.61,2.39
128,bambous virieux,75,MU,1547683200,88,78.8,-20.34,57.76,3.36
129,east london,92,ZA,1547685214,100,72.29,-33.02,27.91,22.86
130,puerto ayora,75,EC,1547683200,69,82.4,-0.74,-90.35,14.99
131,san cristobal,40,EC,1547683200,93,57.2,-0.39,-78.55,8.05
132,port macquarie,0,AU,1547683200,48,86.0,-31.43,152.91,10.29
133,masunga,48,BW,1547685616,90,67.25,-20.62,27.45,6.76
134,jamestown,80,AU,1547685181,81,79.85,-33.21,138.6,2.84
135,diu,0,IN,1547685617,71,53.43,20.71,70.98,5.19
136,clermont,0,AU,1547685617,50,84.93,-22.82,147.64,8.21
137,esmeraldas,0,BR,1547683200,69,75.2,-19.76,-44.31,5.82
138,sladkovo,56,RU,1547685618,87,10.59,55.53,70.34,10.11
139,faya,0,SA,1547683200,30,53.6,18.39,42.45,2.73
140,albina,88,GF,1547685619,78,78.72,5.5,-54.06,4.29
141,kaka,36,TM,1547685619,73,35.66,37.35,59.62,3.4
142,broome,12,GB,1547684400,93,38.12,52.47,1.45,12.75
143,yulara,0,AU,1547683200,26,96.8,-25.24,130.99,8.05
144,clyde river,75,CA,1547683200,75,-20.21,70.47,-68.59,14.99
145,puerto escondido,75,MX,1547682300,66,84.2,15.86,-97.07,5.82
146,port alfred,92,ZA,1547685194,95,71.61,-33.59,26.89,20.4
147,nanortalik,88,GL,1547684946,98,28.37,60.14,-45.24,9.66
148,verkhnyaya sinyachikha,12,RU,1547685622,75,24.5,57.98,61.67,9.78
149,cherskiy,76,RU,1547685235,81,-26.13,68.75,161.3,3.74
150,itarema,32,BR,1547685255,92,77.69,-2.92,-39.92,8.43
151,koumac,12,NC,1547685623,66,84.17,-20.56,164.28,5.41
152,saint anthony,90,US,1547682960,85,33.98,43.97,-111.68,5.82
153,zanesville,90,US,1547684100,88,33.98,39.94,-82.01,3.4
154,mehamn,48,NO,1547685248,88,12.71,71.03,27.85,1.28
155,werda,24,DE,1547684400,69,39.2,50.44,12.3,13.87
156,saldanha,12,PT,1547684985,91,28.91,41.42,-6.55,2.73
157,saint-pierre,90,FR,1547681400,93,44.6,48.95,4.24,20.8
158,santo antonio do ica,44,BR,1547685624,94,76.25,-3.1,-67.94,2.62
159,union city,90,US,1547685300,81,48.2,36.42,-89.06,4.7
160,debre sina,0,ET,1547685625,72,35.57,9.85,39.76,0.49
161,svarychiv,44,UA,1547685625,85,32.6,48.96,24.19,8.43
162,ukiah,90,US,1547683680,89,53.96,39.15,-123.21,17.22
163,laguna,90,MX,1547682240,50,75.2,27.52,-110.01,9.17
164,hoquiam,90,US,1547682780,68,48.92,46.98,-123.89,18.34
165,mackay,90,CA,1547684220,92,15.8,53.65,-115.58,9.17
166,hambantota,8,LK,1547685245,100,77.46,6.12,81.12,17.49
167,port moresby,20,PG,1547685627,93,84.66,-9.47,147.16,9.33
168,bundaberg,75,AU,1547683200,45,86.0,-24.87,152.35,10.29
169,baruun-urt,0,MN,1547685627,64,-2.28,46.68,113.28,12.24
170,coquimbo,0,CL,1547683200,82,62.6,-29.95,-71.34,5.82
171,mahibadhoo,88,MV,1547685628,100,80.84,3.78,72.97,13.47
172,biloela,0,AU,1547685201,53,83.94,-24.4,150.51,5.75
173,aleksandrov gay,68,RU,1547685628,96,30.57,50.14,48.57,12.01
174,ngunguru,0,NZ,1547685629,83,73.46,-35.62,174.5,15.26
175,vaini,0,IN,1547683200,77,59.0,15.34,74.49,3.18
176,nemuro,75,JP,1547683200,62,23.0,43.32,145.57,8.05
177,muisne,88,EC,1547685630,98,72.74,0.61,-80.02,2.84
178,rio gallegos,0,AR,1547679600,30,57.2,-51.62,-69.22,20.8
179,qaanaaq,0,GL,1547685218,100,-22.49,77.48,-69.36,9.1
180,charagua,0,BO,1547685631,52,83.76,-19.79,-63.2,23.31
181,codrington,40,AU,1547683200,48,87.8,-28.95,153.24,2.24
182,orsha,12,BY,1547685632,82,17.21,54.51,30.43,10.45
183,benguela,0,AO,1547685579,100,74.67,-12.58,13.4,6.53
184,klaksvik,64,FO,1547682600,55,37.4,62.23,-6.59,29.97
185,sola,0,NO,1547684400,80,37.4,58.89,5.65,11.41
186,berdigestyakh,0,RU,1547685634,0,-47.06,62.1,126.7,3.4
187,souillac,64,FR,1547683200,100,48.2,45.6,-0.6,11.41
188,shwebo,0,MM,1547685634,87,57.89,22.57,95.7,8.99
189,culpeper,1,US,1547684100,85,41.0,38.47,-78.0,6.08
190,cabo san lucas,40,MX,1547682180,65,77.0,22.89,-109.91,8.05
191,antalaha,92,MG,1547685635,100,74.94,-14.9,50.28,2.62
192,chicama,90,PE,1547683200,83,71.6,-7.84,-79.15,13.87
193,san patricio,20,PY,1547685211,86,82.41,-26.98,-56.83,1.28
194,vila velha,20,BR,1547683200,83,80.6,-3.71,-38.6,3.36
195,marsh harbour,80,BS,1547685039,100,68.37,26.54,-77.06,13.24
196,ciudad bolivar,76,VE,1547685636,56,84.21,8.12,-63.55,15.93
197,yumen,88,CN,1547684610,80,6.54,40.29,97.04,11.23
198,altay,68,CN,1547685637,77,4.74,47.83,88.13,1.83
199,tautira,40,PF,1547683200,66,87.8,-17.73,-149.15,14.99
200,lompoc,90,US,1547684100,87,64.04,34.64,-120.46,17.22
201,chara,0,GR,1547682600,59,37.4,39.42,22.43,4.7
202,tasiilaq,92,GL,1547682600,85,19.4,65.61,-37.64,33.33
203,dhanera,0,IN,1547685639,68,54.33,24.51,72.02,2.95
204,yellowknife,20,CA,1547683200,67,-25.61,62.45,-114.38,11.41
205,cape town,0,ZA,1547683200,73,69.8,-33.93,18.42,3.36
206,tequisquiapan,75,MX,1547682780,37,69.8,20.52,-99.89,11.41
207,maiduguri,0,NG,1547685640,63,52.89,11.84,13.15,3.4
208,turan,64,RU,1547685640,65,-17.13,52.15,93.92,1.16
209,saskylakh,76,RU,1547685181,75,-17.36,71.97,114.09,13.8
210,ferme-neuve,0,CA,1547685641,54,-0.35,46.7,-75.45,8.1
211,villa guerrero,68,MX,1547685641,69,61.89,21.98,-103.59,1.83
212,buala,64,SB,1547685641,91,83.58,-8.15,159.59,5.19
213,bambanglipuro,88,ID,1547684984,100,73.19,-7.95,110.28,3.96
214,sampit,80,ID,1547685642,95,76.7,-2.54,112.95,4.63
215,george,0,NG,1547683200,94,80.6,6.63,3.35,2.24
216,lebu,0,ET,1547684922,77,37.86,8.96,38.73,2.62
217,lagunas,88,PE,1547685642,99,73.68,-5.23,-75.68,2.39
218,duluth,1,US,1547685300,60,10.4,46.77,-92.13,3.4
219,north bend,75,US,1547682960,77,53.96,43.41,-124.22,17.22
220,iquique,0,CL,1547683200,68,69.8,-20.22,-70.14,19.46
221,borogontsy,0,RU,1547685643,0,-48.86,62.67,131.17,2.62
222,mayahi,0,NE,1547685644,36,54.51,13.95,7.67,9.66
223,kovdor,76,RU,1547685644,83,8.84,67.56,30.47,3.18
224,portland,90,US,1547682960,53,48.02,45.52,-122.67,16.11
225,sohag,0,EG,1547685645,69,38.72,26.55,31.7,6.64
226,butaritari,92,KI,1547685224,100,84.62,3.07,172.79,19.51
227,grindavik,90,IS,1547683200,79,28.4,63.84,-22.43,5.82
228,rawson,0,AR,1547685626,28,64.37,-43.3,-65.11,10.11
229,hobyo,44,SO,1547685261,92,73.14,5.35,48.53,10.67
230,tiksi,20,RU,1547685238,0,-41.79,71.64,128.87,6.87
231,bathsheba,75,BB,1547683200,74,78.8,13.22,-59.52,16.11
232,plettenberg bay,0,ZA,1547685647,96,68.87,-34.05,23.37,16.82
233,guerrero negro,8,MX,1547685317,64,68.24,27.97,-114.04,8.43
234,leh,68,IN,1547684672,72,-4.94,34.16,77.58,1.95
235,bonthe,0,SL,1547685648,88,80.16,7.53,-12.5,5.41
236,agbor,24,NG,1547685648,88,74.13,6.26,6.15,5.3
237,acapulco,90,MX,1547682360,78,80.6,16.86,-99.88,3.36
238,isangel,8,VU,1547685264,96,81.2,-19.55,169.27,10.22
239,port lincoln,92,AU,1547685197,62,79.44,-34.72,135.86,22.53
240,sambava,56,MG,1547685650,100,76.56,-14.27,50.17,7.65
241,necochea,0,AR,1547685310,70,64.86,-38.55,-58.74,15.03
242,ketchikan,1,US,1547682960,95,39.02,55.34,-131.65,5.82
243,baiyin,12,CN,1547683200,77,-0.41,36.55,104.13,4.47
244,baykit,76,RU,1547685221,84,1.91,61.68,96.39,7.09
245,leningradskiy,36,RU,1547685313,84,-5.34,69.38,178.42,18.84
246,dawei,0,MM,1547685654,94,68.73,14.07,98.19,2.17
247,meulaboh,8,ID,1547685297,100,76.61,4.14,96.13,4.18
248,mokhsogollokh,32,RU,1547685655,0,-44.58,61.4,128.95,2.73
249,san rafael,75,AR,1547681280,49,69.8,-34.61,-68.33,12.75
250,maria enzersdorf,0,AT,1547685000,86,32.0,48.09,16.28,6.93
251,aktau,90,KZ,1547681400,100,39.2,43.65,51.16,15.66
252,maniitsoq,68,GL,1547685658,100,20.13,65.42,-52.9,18.5
253,ponta delgada,20,PT,1547683200,81,50.0,37.73,-25.67,5.82
254,nantucket,1,US,1547682960,63,33.08,41.28,-70.1,10.29
255,provideniya,90,RU,1547683200,92,24.8,64.42,-173.23,8.95
256,kavaratti,0,IN,1547685659,100,81.42,10.57,72.64,7.65
257,nyuksenitsa,68,RU,1547685660,84,15.05,60.41,44.24,11.12
258,praia,0,BR,1547679600,65,77.0,-20.25,-43.81,8.05
259,kieta,76,PG,1547685660,98,82.82,-6.22,155.63,3.62
260,mopipi,0,BW,1547685660,84,70.85,-21.2,24.86,2.62
261,nouadhibou,0,MR,1547683200,59,62.6,20.93,-17.03,19.46
262,inhambane,92,MZ,1547685295,100,76.34,-23.87,35.38,17.05
263,san carlos,8,VE,1547685662,49,82.77,9.66,-68.59,5.97
264,brazzaville,20,CD,1547685662,93,70.89,-4.27,15.27,2.51
265,ruy barbosa,20,BR,1547685662,61,75.66,-12.29,-40.5,8.77
266,rosetta,0,EG,1547685663,79,52.49,31.4,30.42,15.82
267,carlsbad,0,CZ,1547683200,74,33.8,50.23,12.87,6.93
268,gat,0,SN,1547683200,64,71.6,14.69,-16.54,4.7
269,nordby,44,DK,1547684400,86,41.0,55.45,8.41,12.75
270,oudtshoorn,0,ZA,1547683200,93,64.4,-33.59,22.2,2.24
271,potsdam,0,DE,1547684400,92,37.4,52.4,13.06,8.05
272,gobabis,68,NA,1547685665,93,64.1,-22.45,18.97,4.52
273,saumur,90,FR,1547683200,93,44.6,47.26,-0.08,6.93
274,sorland,80,NO,1547685292,100,32.96,67.67,12.69,10.0
275,banyo,0,CM,1547685665,46,61.76,6.75,11.81,4.63
